product_id,quantity,price
73,33,956.47
53,1,948.35
42,11,65.99
79,2,94.02
92,48,837.14
95,20,738.61
62,45,673.03
1,11,315.06
67,3,609.88
52,36,610.73
52,49,585.39
54,1,166.8
82,87,436.36
1,49,399.6
40,80,725.78
29,84,994.87
29,51,949.9
48,95,548.74
8,12,450.41
72,30,275.56
55,97,45.57
58,79,37.17
17,25,470.24
24,53,325.28
19,98,386.21
49,46,892.87
69,71,530.5
8,9,564.91
38,96,243.76
6,27,33.62
12,81,331.89
3,35,145.33
21,7,515.12
70,39,998.7
81,30,677.73
99,3,190.03
85,12,894.64
39,1,798.79
67,57,737.06
69,3,907.53
21,75,765.26
75,41,791.85
64,5,360.25
53,69,981.17
50,43,962.28
97,32,169.57
98,64,756.46
28,1,718.0
45,72,466.79
45,100,535.05
17,67,495.11
15,12,925.58
76,33,505.83
1,29,833.21
34,37,360.38
86,23,884.02
31,11,900.7
53,56,466.4
54,62,572.03
30,16,921.13
67,30,726.54
68,99,491.74
23,49,229.59
54,2,331.42
86,93,702.58
29,41,174.41
69,89,908.86
70,98,275.46
74,66,912.26
15,7,316.47
99,1,957.79
15,27,709.14
6,34,509.21
96,8,522.57
23,76,654.9
44,98,592.07
95,47,318.73
86,74,215.74
37,10,516.77
3,72,934.81
34,66,627.03
73,89,84.62
67,61,822.2
38,7,728.69
89,2,908.58
71,2,199.49
75,23,747.33
61,48,68.17
48,85,656.38
10,35,280.37
7,31,234.35
43,66,876.74
74,23,115.2
20,35,527.14
61,72,855.4
57,60,252.38
12,25,218.37
34,6,881.78
17,83,428.69
51,45,719.79
86,70,41.55
56,82,368.73
29,8,180.16
1,64,676.04
16,7,92.07
84,51,955.02
18,78,35.09
34,30,732.13
84,92,30.93
32,23,263.13
90,87,815.22
18,81,165.55
85,91,191.9
71,12,694.58
19,59,391.71
27,55,52.73
22,41,990.1
94,74,159.91
60,41,45.91
1,17,350.76
38,80,619.09
21,72,745.04
75,1,121.98
45,11,343.84
7,44,40.5
92,62,454.17
77,96,768.31
25,9,742.55
40,58,903.0
25,22,758.11
26,45,863.82
4,86,708.29
29,40,478.05
58,13,233.27
24,12,664.22
79,67,323.14
66,49,111.03
57,40,453.34
91,74,876.02
96,19,136.26
65,82,589.11
43,43,399.02
26,86,519.65
89,75,152.39
62,99,960.13
80,39,266.51
89,39,610.02
8,19,425.56
84,33,27.85
56,15,562.37
18,22,149.16
78,48,66.21
51,88,43.22
96,33,169.55
53,13,104.91
66,75,638.72
28,10,513.18
28,64,983.63
62,88,934.79
67,47,994.58
72,93,240.15
2,92,450.25
13,13,258.27
63,58,595.32
36,83,627.92
51,8,802.21
77,40,712.4
32,39,264.04
56,43,428.79
92,18,530.93
59,85,14.78
12,87,45.14
21,16,414.64
76,31,120.06
98,66,726.53
58,85,248.46
92,32,108.78
7,48,189.94
86,46,239.21
92,54,225.18
100,58,525.53
52,52,469.76
46,36,316.63
28,45,645.34
51,15,220.33
48,5,907.5
58,58,963.49
68,23,731.64
55,48,439.4
27,3,516.39
55,53,585.27
25,96,60.72
78,40,423.84
29,22,529.81
95,89,189.41
78,26,102.85
59,44,804.63
1,24,372.52
22,61,524.02
55,97,922.24
23,89,614.41
30,97,296.68
78,21,983.69
27,30,378.5
93,35,28.86
6,52,688.46
31,43,110.15
60,83,312.86
73,66,842.21
69,96,675.85
59,12,25.56
14,39,456.91
85,71,416.57
40,88,491.0
41,73,216.16
54,17,592.86
55,24,83.05
43,28,291.52
8,100,379.17
68,95,935.92
41,89,85.78
90,78,757.43
62,11,200.44
83,14,575.84
80,68,397.86
56,67,468.59
84,42,756.04
8,35,401.09
18,21,130.51
62,4,130.55
70,68,89.71
50,59,851.57
48,82,644.58
8,38,960.07
70,32,695.73
39,14,34.42
63,67,662.57
34,87,779.44
85,58,726.28
20,72,502.97
23,62,364.01
58,89,462.47
5,1,800.73
2,18,276.25
69,78,531.04
2,8,482.78
46,27,955.15
60,23,806.31
100,29,932.73
81,78,837.65
81,2,303.8
93,6,239.31
93,39,493.9
20,84,266.81
26,9,433.38
36,86,682.35
13,26,919.39
100,13,590.04
77,29,819.67
57,22,104.99
1,74,362.5
4,96,997.77
97,10,155.04
82,74,422.6
25,1,76.17
56,75,95.29
12,56,896.55
3,1,988.75
28,88,651.6
30,16,137.23
44,9,303.42
89,95,239.38
89,49,674.03
72,88,684.29
89,12,444.46
45,21,528.75
36,28,120.95
49,2,545.48
27,76,950.44
84,27,758.22
97,84,105.19
79,75,521.34
31,24,718.21
51,96,264.69
71,82,895.95
63,45,466.33
79,84,706.2
94,69,410.12
60,24,995.18
63,61,784.99
81,3,577.71
82,97,153.32
19,71,446.77
46,41,39.09
86,60,599.21
82,58,883.0
62,1,188.62
20,14,515.07
87,94,487.63
80,90,410.87
10,84,713.36
87,69,937.3
44,87,708.34
57,23,477.77
63,94,962.36
27,26,337.42
25,20,748.16
32,84,661.9
99,58,763.99
31,24,853.55
100,54,232.75
83,51,625.04
97,93,408.7
98,49,670.3
49,13,977.46
96,35,638.48
27,90,21.49
87,12,469.9
58,56,714.46
82,42,884.39
16,6,653.58
10,34,817.91
65,41,26.97
4,21,943.8
9,9,732.17
72,38,610.38
88,72,906.27
12,23,885.83
95,71,109.45
14,13,817.47
81,61,769.33
92,85,207.54
30,24,746.8
84,82,590.37
3,56,199.58
39,12,806.15
68,13,146.49
96,70,616.2
68,65,440.05
88,61,261.15
43,36,570.43
82,6,472.42
35,85,212.95
56,18,967.11
19,4,82.1
18,25,13.01
50,89,490.57
64,59,838.82
57,73,661.82
89,93,757.12
28,85,490.15
72,64,678.05
21,14,341.54
57,71,274.28
72,86,507.87
58,6,37.25
39,63,89.01
91,97,756.42
70,46,181.96
39,36,752.75
44,7,786.53
7,59,410.45
29,71,678.24
12,17,789.55
82,75,865.38
36,8,143.52
100,28,170.94
82,14,387.85
95,25,470.01
42,20,301.87
